Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SHOW

Grammar

Rule 0     S' -> expression
    (56) create_columns -> string . datatype
    (57) datatype -> . INT
    (58) datatype -> . INTEGER
    (59) datatype -> . TINYINT
    (60) datatype -> . SMALLINT
    (61) datatype -> . MEDIUMINT
    (62) datatype -> . BIGINT
    (63) datatype -> . FLOAT
    (64) datatype -> . DOUBLE
    (65) datatype -> . DECIMAL
    (66) datatype -> . CHAR ( NUMBER )
    (67) datatype -> . VARCHAR ( NUMBER )

    INT             shift and go to state 138
    INTEGER         shift and go to state 139
    TINYINT         shift and go to state 140
    SMALLINT        shift and go to state 141
    MEDIUMINT       shift and go to state 142
    BIGINT          shift and go to state 143
    FLOAT           shift and go to state 144
    DOUBLE          shift and go to state 145
    DECIMAL         shift and go to state 146
    CHAR            shift and go to state 147
    VARCHAR         shift and go to state 148

    datatype                       shift and go to state 137

state 110

    (54) create -> CREATE TABLE string ( create_columns . )
    (55) create_columns -> create_columns . COMMA create_columns

    )               shift and go to state 149
    COMMA           shift and go to state 150


state 111

    (71) change_column -> ALTER COLUMN . string datatype
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 151

state 112

    (69) change_column -> ADD string . datatype
    (57) datatype -> . INT
    (58) datatype -> . INTEGER
    (59) datatype -> . TINYINT
    (60) datatype -> . SMALLINT
    (61) datatype -> . MEDIUMINT
    (62) datatype -> . BIGINT
    (63) datatype -> . FLOAT
    (64) datatype -> . DOUBLE
    (65) datatype -> . DECIMAL
    (66) datatype -> . CHAR ( NUMBER )
    (67) datatype -> . VARCHAR ( NUMBER )

    INT             shift and go to state 138
    INTEGER         shift and go to state 139
    TINYINT         shift and go to state 140
    SMALLINT        shift and go to state 141
    MEDIUMINT       shift and go to state 142
    BIGINT          shift and go to state 143
    FLOAT           shift and go to state 144
    DOUBLE          shift and go to state 145
    DECIMAL         shift and go to state 146
    CHAR            shift and go to state 147
    VARCHAR         shift and go to state 148

    datatype                       shift and go to state 152

state 113

    (70) change_column -> DROP COLUMN . string
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 153

state 114

    (10) select -> SELECT columns FROM table join where . group_by having order_by limit
    (26) group_by -> . GROUP BY strings
    (27) group_by -> . empty
    (117) empty -> .

    GROUP           shift and go to state 155
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    group_by                       shift and go to state 154
    empty                          shift and go to state 156

state 115

    (17) join -> INNER JOIN . table on join
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 157

state 116

    (21) join -> JOIN table . on join
    (12) table -> table . COMMA table
    (23) on -> . ON item COMPARISON item

    COMMA           shift and go to state 57
    ON              shift and go to state 159

    on                             shift and go to state 158

state 117

    (18) join -> LEFT JOIN . table on join
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 160

state 118

    (19) join -> RIGHT JOIN . table on join
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 161

state 119

    (20) join -> FULL JOIN . table on join
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 162

state 120

    (11) select -> SELECT columns into table FROM table . join where group_by having order_by limit
    (12) table -> table . COMMA table
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    COMMA           shift and go to state 57
    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 163
    empty                          shift and go to state 94

state 121

    (40) set -> set COMMA set .
    (40) set -> set . COMMA set

  ! shift/reduce conflict for COMMA resolved as shift
    WHERE           reduce using rule 40 (set -> set COMMA set .)
    END             reduce using rule 40 (set -> set COMMA set .)
    COMMA           shift and go to state 100

  ! COMMA           [ reduce using rule 40 (set -> set COMMA set .) ]


state 122

    (41) set -> item COMPARISON item .

    COMMA           reduce using rule 41 (set -> item COMPARISON item .)
    WHERE           reduce using rule 41 (set -> item COMPARISON item .)
    END             reduce using rule 41 (set -> item COMPARISON item .)


state 123

    (42) insert -> INSERT into table insert_columns VALUES values .
    (51) values -> values . COMMA values

    END             reduce using rule 42 (insert -> INSERT into table insert_columns VALUES values .)
    COMMA           shift and go to state 164


state 124

    (52) values -> ( . value )
    (48) value -> . value COMMA value
    (49) value -> . string
    (50) value -> . NUMBER
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 167
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    value                          shift and go to state 165
    string                         shift and go to state 166

state 125

    (46) insert_columns -> ( columns ) .

    VALUES          reduce using rule 46 (insert_columns -> ( columns ) .)
    SELECT          reduce using rule 46 (insert_columns -> ( columns ) .)


state 126

    (101) conditions -> conditions AND . conditions
    (101) conditions -> . conditions AND conditions
    (102) conditions -> . conditions OR conditions
    (103) conditions -> . ( conditions )
    (104) conditions -> . compare
    (105) compare -> . column COMPARISON item
    (106) compare -> . column like QSTRING
    (107) compare -> . column BETWEEN item AND item
    (108) compare -> . column IS null
    (109) compare -> . column in lritems
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    (               shift and go to state 106
    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    conditions                     shift and go to state 168
    compare                        shift and go to state 107
    column                         shift and go to state 108
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 127

    (102) conditions -> conditions OR . conditions
    (101) conditions -> . conditions AND conditions
    (102) conditions -> . conditions OR conditions
    (103) conditions -> . ( conditions )
    (104) conditions -> . compare
    (105) compare -> . column COMPARISON item
    (106) compare -> . column like QSTRING
    (107) compare -> . column BETWEEN item AND item
    (108) compare -> . column IS null
    (109) compare -> . column in lritems
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    (               shift and go to state 106
    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    conditions                     shift and go to state 169
    compare                        shift and go to state 107
    column                         shift and go to state 108
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 128

    (103) conditions -> ( conditions . )
    (101) conditions -> conditions . AND conditions
    (102) conditions -> conditions . OR conditions

    )               shift and go to state 170
    AND             shift and go to state 126
    OR              shift and go to state 127


state 129

    (105) compare -> column COMPARISON . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 171
    string                         shift and go to state 32

state 130

    (106) compare -> column like . QSTRING

    QSTRING         shift and go to state 172


state 131

    (107) compare -> column BETWEEN . item AND item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 173
    string                         shift and go to state 32

state 132

    (108) compare -> column IS . null
    (115) null -> . NULL
    (116) null -> . NOT NULL

    NULL            shift and go to state 175
    NOT             shift and go to state 176

    null                           shift and go to state 174

state 133

    (109) compare -> column in . lritems
    (110) lritems -> . ( items )

    (               shift and go to state 178

    lritems                        shift and go to state 177

state 134

    (111) like -> LIKE .

    QSTRING         reduce using rule 111 (like -> LIKE .)


state 135

    (112) like -> NOT . LIKE
    (114) in -> NOT . IN

    LIKE            shift and go to state 179
    IN              shift and go to state 180


state 136

    (113) in -> IN .

    (               reduce using rule 113 (in -> IN .)


state 137

    (56) create_columns -> string datatype .

    )               reduce using rule 56 (create_columns -> string datatype .)
    COMMA           reduce using rule 56 (create_columns -> string datatype .)


state 138

    (57) datatype -> INT .

    )               reduce using rule 57 (datatype -> INT .)
    COMMA           reduce using rule 57 (datatype -> INT .)
    END             reduce using rule 57 (datatype -> INT .)


state 139

    (58) datatype -> INTEGER .

    )               reduce using rule 58 (datatype -> INTEGER .)
    COMMA           reduce using rule 58 (datatype -> INTEGER .)
    END             reduce using rule 58 (datatype -> INTEGER .)


state 140

    (59) datatype -> TINYINT .

    )               reduce using rule 59 (datatype -> TINYINT .)
    COMMA           reduce using rule 59 (datatype -> TINYINT .)
    END             reduce using rule 59 (datatype -> TINYINT .)


state 141

    (60) datatype -> SMALLINT .

    )               reduce using rule 60 (datatype -> SMALLINT .)
    COMMA           reduce using rule 60 (datatype -> SMALLINT .)
    END             reduce using rule 60 (datatype -> SMALLINT .)


state 142

    (61) datatype -> MEDIUMINT .

    )               reduce using rule 61 (datatype -> MEDIUMINT .)
    COMMA           reduce using rule 61 (datatype -> MEDIUMINT .)
    END             reduce using rule 61 (datatype -> MEDIUMINT .)


state 143

    (62) datatype -> BIGINT .

    )               reduce using rule 62 (datatype -> BIGINT .)
    COMMA           reduce using rule 62 (datatype -> BIGINT .)
    END             reduce using rule 62 (datatype -> BIGINT .)


state 144

    (63) datatype -> FLOAT .

    )               reduce using rule 63 (datatype -> FLOAT .)
    COMMA           reduce using rule 63 (datatype -> FLOAT .)
    END             reduce using rule 63 (datatype -> FLOAT .)


state 145

    (64) datatype -> DOUBLE .

    )               reduce using rule 64 (datatype -> DOUBLE .)
    COMMA           reduce using rule 64 (datatype -> DOUBLE .)
    END             reduce using rule 64 (datatype -> DOUBLE .)


state 146

    (65) datatype -> DECIMAL .

    )               reduce using rule 65 (datatype -> DECIMAL .)
    COMMA           reduce using rule 65 (datatype -> DECIMAL .)
    END             reduce using rule 65 (datatype -> DECIMAL .)


state 147

    (66) datatype -> CHAR . ( NUMBER )

    (               shift and go to state 181


state 148

    (67) datatype -> VARCHAR . ( NUMBER )

    (               shift and go to state 182


state 149

    (54) create -> CREATE TABLE string ( create_columns ) .

    END             reduce using rule 54 (create -> CREATE TABLE string ( create_columns ) .)


state 150

    (55) create_columns -> create_columns COMMA . create_columns
    (55) create_columns -> . create_columns COMMA create_columns
    (56) create_columns -> . string datatype
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    create_columns                 shift and go to state 183
    string                         shift and go to state 109

state 151

    (71) change_column -> ALTER COLUMN string . datatype
    (57) datatype -> . INT
    (58) datatype -> . INTEGER
    (59) datatype -> . TINYINT
    (60) datatype -> . SMALLINT
    (61) datatype -> . MEDIUMINT
    (62) datatype -> . BIGINT
    (63) datatype -> . FLOAT
    (64) datatype -> . DOUBLE
    (65) datatype -> . DECIMAL
    (66) datatype -> . CHAR ( NUMBER )
    (67) datatype -> . VARCHAR ( NUMBER )

    INT             shift and go to state 138
    INTEGER         shift and go to state 139
    TINYINT         shift and go to state 140
    SMALLINT        shift and go to state 141
    MEDIUMINT       shift and go to state 142
    BIGINT          shift and go to state 143
    FLOAT           shift and go to state 144
    DOUBLE          shift and go to state 145
    DECIMAL         shift and go to state 146
    CHAR            shift and go to state 147
    VARCHAR         shift and go to state 148

    datatype                       shift and go to state 184

state 152

    (69) change_column -> ADD string datatype .

    END             reduce using rule 69 (change_column -> ADD string datatype .)


state 153

    (70) change_column -> DROP COLUMN string .

    END             reduce using rule 70 (change_column -> DROP COLUMN string .)


state 154

    (10) select -> SELECT columns FROM table join where group_by . having order_by limit
    (28) having -> . HAVING conditions
    (29) having -> . empty
    (117) empty -> .

    HAVING          shift and go to state 186
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    having                         shift and go to state 185
    empty                          shift and go to state 187

state 155

    (26) group_by -> GROUP . BY strings

    BY              shift and go to state 188


state 156

    (27) group_by -> empty .

    HAVING          reduce using rule 27 (group_by -> empty .)
    ORDER           reduce using rule 27 (group_by -> empty .)
    LIMIT           reduce using rule 27 (group_by -> empty .)
    END             reduce using rule 27 (group_by -> empty .)


state 157

    (17) join -> INNER JOIN table . on join
    (12) table -> table . COMMA table
    (23) on -> . ON item COMPARISON item

    COMMA           shift and go to state 57
    ON              shift and go to state 159

    on                             shift and go to state 189

state 158

    (21) join -> JOIN table on . join
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 190
    empty                          shift and go to state 94

state 159

    (23) on -> ON . item COMPARISON item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 191
    string                         shift and go to state 32

state 160

    (18) join -> LEFT JOIN table . on join
    (12) table -> table . COMMA table
    (23) on -> . ON item COMPARISON item

    COMMA           shift and go to state 57
    ON              shift and go to state 159

    on                             shift and go to state 192

state 161

    (19) join -> RIGHT JOIN table . on join
    (12) table -> table . COMMA table
    (23) on -> . ON item COMPARISON item

    COMMA           shift and go to state 57
    ON              shift and go to state 159

    on                             shift and go to state 193

state 162

    (20) join -> FULL JOIN table . on join
    (12) table -> table . COMMA table
    (23) on -> . ON item COMPARISON item

    COMMA           shift and go to state 57
    ON              shift and go to state 159

    on                             shift and go to state 194

state 163

    (11) select -> SELECT columns into table FROM table join . where group_by having order_by limit
    (24) where -> . WHERE conditions
    (25) where -> . empty
    (117) empty -> .

    WHERE           shift and go to state 81
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    where                          shift and go to state 195
    empty                          shift and go to state 82

state 164

    (51) values -> values COMMA . values
    (51) values -> . values COMMA values
    (52) values -> . ( value )

    (               shift and go to state 124

    values                         shift and go to state 196

state 165

    (52) values -> ( value . )
    (48) value -> value . COMMA value

    )               shift and go to state 197
    COMMA           shift and go to state 198


state 166

    (49) value -> string .

    )               reduce using rule 49 (value -> string .)
    COMMA           reduce using rule 49 (value -> string .)


state 167

    (50) value -> NUMBER .

    )               reduce using rule 50 (value -> NUMBER .)
    COMMA           reduce using rule 50 (value -> NUMBER .)


state 168

    (101) conditions -> conditions AND conditions .
    (101) conditions -> conditions . AND conditions
    (102) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 101 (conditions -> conditions AND conditions .)
    GROUP           reduce using rule 101 (conditions -> conditions AND conditions .)
    HAVING          reduce using rule 101 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 101 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 101 (conditions -> conditions AND conditions .)
    )               reduce using rule 101 (conditions -> conditions AND conditions .)
    AND             shift and go to state 126
    OR              shift and go to state 127

  ! AND             [ reduce using rule 101 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 101 (conditions -> conditions AND conditions .) ]


state 169

    (102) conditions -> conditions OR conditions .
    (101) conditions -> conditions . AND conditions
    (102) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 102 (conditions -> conditions OR conditions .)
    GROUP           reduce using rule 102 (conditions -> conditions OR conditions .)
    HAVING          reduce using rule 102 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 102 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 102 (conditions -> conditions OR conditions .)
    )               reduce using rule 102 (conditions -> conditions OR conditions .)
    AND             shift and go to state 126
    OR              shift and go to state 127

  ! AND             [ reduce using rule 102 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 102 (conditions -> conditions OR conditions .) ]


state 170

    (103) conditions -> ( conditions ) .

    AND             reduce using rule 103 (conditions -> ( conditions ) .)
    OR              reduce using rule 103 (conditions -> ( conditions ) .)
    END             reduce using rule 103 (conditions -> ( conditions ) .)
    GROUP           reduce using rule 103 (conditions -> ( conditions ) .)
    HAVING          reduce using rule 103 (conditions -> ( conditions ) .)
    ORDER           reduce using rule 103 (conditions -> ( conditions ) .)
    LIMIT           reduce using rule 103 (conditions -> ( conditions ) .)
    )               reduce using rule 103 (conditions -> ( conditions ) .)


state 171

    (105) compare -> column COMPARISON item .

    AND             reduce using rule 105 (compare -> column COMPARISON item .)
    OR              reduce using rule 105 (compare -> column COMPARISON item .)
    END             reduce using rule 105 (compare -> column COMPARISON item .)
    GROUP           reduce using rule 105 (compare -> column COMPARISON item .)
    HAVING          reduce using rule 105 (compare -> column COMPARISON item .)
    ORDER           reduce using rule 105 (compare -> column COMPARISON item .)
    LIMIT           reduce using rule 105 (compare -> column COMPARISON item .)
    )               reduce using rule 105 (compare -> column COMPARISON item .)


state 172

    (106) compare -> column like QSTRING .

    AND             reduce using rule 106 (compare -> column like QSTRING .)
    OR              reduce using rule 106 (compare -> column like QSTRING .)
    END             reduce using rule 106 (compare -> column like QSTRING .)
    GROUP           reduce using rule 106 (compare -> column like QSTRING .)
    HAVING          reduce using rule 106 (compare -> column like QSTRING .)
    ORDER           reduce using rule 106 (compare -> column like QSTRING .)
    LIMIT           reduce using rule 106 (compare -> column like QSTRING .)
    )               reduce using rule 106 (compare -> column like QSTRING .)


state 173

    (107) compare -> column BETWEEN item . AND item

    AND             shift and go to state 199


state 174

    (108) compare -> column IS null .

    AND             reduce using rule 108 (compare -> column IS null .)
    OR              reduce using rule 108 (compare -> column IS null .)
    END             reduce using rule 108 (compare -> column IS null .)
    GROUP           reduce using rule 108 (compare -> column IS null .)
    HAVING          reduce using rule 108 (compare -> column IS null .)
    ORDER           reduce using rule 108 (compare -> column IS null .)
    LIMIT           reduce using rule 108 (compare -> column IS null .)
    )               reduce using rule 108 (compare -> column IS null .)


state 175

    (115) null -> NULL .

    AND             reduce using rule 115 (null -> NULL .)
    OR              reduce using rule 115 (null -> NULL .)
    END             reduce using rule 115 (null -> NULL .)
    GROUP           reduce using rule 115 (null -> NULL .)
    HAVING          reduce using rule 115 (null -> NULL .)
    ORDER           reduce using rule 115 (null -> NULL .)
    LIMIT           reduce using rule 115 (null -> NULL .)
    )               reduce using rule 115 (null -> NULL .)


state 176

    (116) null -> NOT . NULL

    NULL            shift and go to state 200


state 177

    (109) compare -> column in lritems .

    AND             reduce using rule 109 (compare -> column in lritems .)
    OR              reduce using rule 109 (compare -> column in lritems .)
    END             reduce using rule 109 (compare -> column in lritems .)
    GROUP           reduce using rule 109 (compare -> column in lritems .)
    HAVING          reduce using rule 109 (compare -> column in lritems .)
    ORDER           reduce using rule 109 (compare -> column in lritems .)
    LIMIT           reduce using rule 109 (compare -> column in lritems .)
    )               reduce using rule 109 (compare -> column in lritems .)


state 178

    (110) lritems -> ( . items )
    (97) items -> . strings
    (98) items -> . numbers
    (95) strings -> . strings COMMA strings
    (96) strings -> . string
    (93) numbers -> . numbers COMMA numbers
    (94) numbers -> . NUMBER
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 205
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    items                          shift and go to state 201
    strings                        shift and go to state 202
    numbers                        shift and go to state 203
    string                         shift and go to state 204

state 179

    (112) like -> NOT LIKE .

    QSTRING         reduce using rule 112 (like -> NOT LIKE .)


state 180

    (114) in -> NOT IN .

    (               reduce using rule 114 (in -> NOT IN .)


state 181

    (66) datatype -> CHAR ( . NUMBER )

    NUMBER          shift and go to state 206


state 182

    (67) datatype -> VARCHAR ( . NUMBER )

    NUMBER          shift and go to state 207


state 183

    (55) create_columns -> create_columns COMMA create_columns .
    (55) create_columns -> create_columns . COMMA create_columns

  ! shift/reduce conflict for COMMA resolved as shift
    )               reduce using rule 55 (create_columns -> create_columns COMMA create_columns .)
    COMMA           shift and go to state 150

  ! COMMA           [ reduce using rule 55 (create_columns -> create_columns COMMA create_columns .) ]


state 184

    (71) change_column -> ALTER COLUMN string datatype .

    END             reduce using rule 71 (change_column -> ALTER COLUMN string datatype .)


state 185

    (10) select -> SELECT columns FROM table join where group_by having . order_by limit
    (30) order_by -> . ORDER BY order
    (31) order_by -> . empty
    (117) empty -> .

    ORDER           shift and go to state 209
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    order_by                       shift and go to state 208
    empty                          shift and go to state 210

state 186

    (28) having -> HAVING . conditions
    (101) conditions -> . conditions AND conditions
    (102) conditions -> . conditions OR conditions
    (103) conditions -> . ( conditions )
    (104) conditions -> . compare
    (105) compare -> . column COMPARISON item
    (106) compare -> . column like QSTRING
    (107) compare -> . column BETWEEN item AND item
    (108) compare -> . column IS null
    (109) compare -> . column in lritems
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    (               shift and go to state 106
    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    conditions                     shift and go to state 211
    compare                        shift and go to state 107
    column                         shift and go to state 108
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 187

    (29) having -> empty .

    ORDER           reduce using rule 29 (having -> empty .)
    LIMIT           reduce using rule 29 (having -> empty .)
    END             reduce using rule 29 (having -> empty .)


state 188

    (26) group_by -> GROUP BY . strings
    (95) strings -> . strings COMMA strings
    (96) strings -> . string
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    strings                        shift and go to state 212
    string                         shift and go to state 204

state 189

    (17) join -> INNER JOIN table on . join
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 213
    empty                          shift and go to state 94

state 190

    (21) join -> JOIN table on join .

    WHERE           reduce using rule 21 (join -> JOIN table on join .)
    GROUP           reduce using rule 21 (join -> JOIN table on join .)
    HAVING          reduce using rule 21 (join -> JOIN table on join .)
    ORDER           reduce using rule 21 (join -> JOIN table on join .)
    LIMIT           reduce using rule 21 (join -> JOIN table on join .)
    END             reduce using rule 21 (join -> JOIN table on join .)


state 191

    (23) on -> ON item . COMPARISON item

    COMPARISON      shift and go to state 214


state 192

    (18) join -> LEFT JOIN table on . join
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
